%% $Id: pstricks-add-doc.dat 825 2013-09-18 12:10:17Z herbert $

\begin{filecontents*}{demo0.data}
1.89412   -0.788235   0.00332332
1.89412   -0.764706   0.00337777
1.89412   -0.741176   0.00343155
1.89412   -0.717647   0.00348354
1.89412   -0.694118   0.00353404
1.89412   -0.670588   0.00358222
1.89412   -0.647059   0.00362804
1.89412   -0.623529   0.00367083
1.89412   -0.6   0.00371047
1.89412   -0.576471   0.00374618
1.89412   -0.552941   0.00377803
1.89412   -0.529412   0.00380494
1.89412   -0.505882   0.00382709
1.89412   -0.482353   0.00384368
1.89412   -0.458824   0.00385438
1.89412   -0.435294   0.00385891
1.89412   -0.411765   0.00385652
1.89412   -0.388235   0.00384706
1.89412   -0.364706   0.00383016
1.89412   -0.341176   0.00380528
1.89412   -0.317647   0.00377216
1.89412   -0.294118   0.00373052
1.89412   -0.270588   0.00368007
1.89412   -0.247059   0.00362052
1.89412   -0.223529   0.00355168
1.89412   -0.2   0.00347341
1.89412   -0.176471   0.00338558
1.89412   -0.152941   0.00328813
1.89412   -0.129412   0.00318103
1.89412   -0.105882   0.00306434
1.89412   -0.0823529   0.00293818
1.89412   -0.0588235   0.00280271
1.89412   -0.0352941   0.00265814
1.89412   -0.0117647   0.00250474
1.89412   0.0117647   0.00234285
1.89412   0.0352941   0.00217287
1.89412   0.0588235   0.00199524
1.89412   0.0823529   0.00181047
1.89412   0.105882   0.00161921
1.89412   0.129412   0.00142204
1.89412   0.152941   0.00121961
1.89412   0.176471   0.0010126
1.89412   0.2   0.000801748
1.89412   0.223529   0.000587808
1.89412   0.247059   0.000371573
1.89412   0.270588   0.000154049
1.89412   0.294118   -6.38814e-05
1.89412   0.317647   -0.000281579
1.89412   0.341176   -0.000498204
1.89412   0.364706   -0.000712681
1.89412   0.388235   -0.000923998
1.89412   0.411765   -0.00113169
1.89412   0.435294   -0.00133483
1.89412   0.458824   -0.00153209
1.89412   0.482353   -0.00172332
1.89412   0.505882   -0.00190745
1.89412   0.529412   -0.00208357
1.89412   0.552941   -0.00225157
1.89412   0.576471   -0.00240985
1.89412   0.6   -0.00255874
1.89412   0.623529   -0.00269699
1.89412   0.647059   -0.00282459
1.89412   0.670588   -0.00294067
1.89412   0.694118   -0.0030452
1.89412   0.717647   -0.00313742
1.89412   0.741176   -0.00321758
1.89412   0.764706   -0.00328474
1.89412   0.788235   -0.00333956
1.89412   0.811765   -0.00338106
1.89412   0.835294   -0.00340988
1.89412   0.858824   -0.00342581
1.89412   0.882353   -0.00342862
1.89412   0.905882   -0.00341895
1.89412   0.929412   -0.00339658
1.89412   0.952941   -0.00336176
1.89412   0.976471   -0.00331504
1.89412   1   -0.00325654
1.89412   1.02353   -0.00318646
1.89412   1.04706   -0.00310554
1.89412   1.07059   -0.00301419
1.89412   1.09412   -0.00291265
1.89412   1.11765   -0.00280156
1.89412   1.14118   -0.00268159
1.89412   1.16471   -0.00255329
1.89412   1.18824   -0.00241724
1.89412   1.21176   -0.00227393
1.89412   1.23529   -0.00212419
1.89412   1.25882   -0.00196866
1.89412   1.28235   -0.00180803
1.89412   1.30588   -0.00164296
1.89412   1.32941   -0.00147416
1.89412   1.35294   -0.00130232
1.89412   1.37647   -0.00112819
1.89412   1.4   -0.000952453
1.89412   1.42353   -0.000775815
1.89412   1.44706   -0.000598968
1.89412   1.47059   -0.000422594
1.89412   1.49412   -0.000247368
1.89412   1.51765   -7.39504e-05
1.89412   1.54118   9.70159e-05
1.89412   1.56471   0.000264905
1.89412   1.58824   0.000429111
1.89412   1.61176   0.000589054
1.89412   1.63529   0.000744175
1.89412   1.65882   0.000893945
1.89412   1.68235   0.00103786
1.89412   1.70588   0.00117546
1.89412   1.72941   0.00130629
1.89412   1.75294   0.00142995
1.89412   1.77647   0.00154607
1.89412   1.8   0.00165431
1.89412   1.82353   0.00175436
1.89412   1.84706   0.00184597
1.89412   1.87059   0.00192891
1.89412   1.89412   0.00200298
1.89412   1.91765   0.00206802
1.89412   1.94118   0.00212392
1.89412   1.96471   0.0021706
1.89412   1.98824   0.00220794
1.89412   2.01176   0.00223577
1.89412   2.03529   0.00225434
1.89412   2.05882   0.00226372
1.89412   2.08235   0.002264
1.89412   2.10588   0.00225532
1.89412   2.12941   0.00223784
1.89412   2.15294   0.00221175
1.89412   2.17647   0.00217716
1.89412   2.2   0.00213419
1.89412   2.22353   0.00208339
1.89412   2.24706   0.00202505
1.89412   2.27059   0.00195952
1.89412   2.29412   0.00188714
1.89412   2.31765   0.00180823
1.89412   2.34118   0.00172299
1.89412   2.36471   0.00163211
1.89412   2.38824   0.00153603
1.89412   2.41176   0.00143518
1.89412   2.43529   0.00133001
1.89412   2.45882   0.00122078
1.89412   2.48235   0.00110821
1.89412   2.50588   0.000992766
1.89412   2.52941   0.000874939
1.89412   2.55294   0.000755182
1.89412   2.57647   0.000633981
1.89412   2.6   0.000511891
1.89412   2.62353   0.000389385
1.89412   2.64706   0.00026693
1.89412   2.67059   0.000145097
1.89412   2.69412   2.43011e-05
1.89412   2.71765   -9.50206e-05
1.89412   2.74118   -0.000212439
1.89412   2.76471   -0.000327289
1.89412   2.78824   -0.000439324
1.89412   2.81176   -0.000548188
1.89412   2.83529   -0.000653493
1.89412   2.85882   -0.000754493
1.89412   2.88235   -0.000851217
1.89412   2.90588   -0.000943358
1.89412   2.92941   -0.00103042
1.89412   2.95294   -0.00111197
1.89412   2.97647   -0.0011881
1.89412   3   -0.0012586
][
1.91765   -3   0.00134821
1.91765   -2.97647   0.0013938
1.91765   -2.95294   0.00143801
1.91765   -2.92941   0.00148069
1.91765   -2.90588   0.00152156
1.91765   -2.88235   0.00156097
1.91765   -2.85882   0.00159892
1.91765   -2.83529   0.00163512
1.91765   -2.81176   0.00166958
1.91765   -2.78824   0.00170256
1.91765   -2.76471   0.00173407
1.91765   -2.74118   0.00176374
1.91765   -2.71765   0.00179175
1.91765   -2.69412   0.0018183
1.91765   -2.67059   0.00184341
1.91765   -2.64706   0.00186682
1.91765   -2.62353   0.00188855
1.91765   -2.6   0.00190892
1.91765   -2.57647   0.00192796
1.91765   -2.55294   0.00194561
1.91765   -2.52941   0.0019615
1.91765   -2.50588   0.00197616
1.91765   -2.48235   0.00198962
1.91765   -2.45882   0.00200193
1.91765   -2.43529   0.00201295
1.91765   -2.41176   0.00202256
1.91765   -2.38824   0.00203116
1.91765   -2.36471   0.0020388
1.91765   -2.34118   0.00204553
1.91765   -2.31765   0.00205141
1.91765   -2.29412   0.00205602
1.91765   -2.27059   0.00205989
1.91765   -2.24706   0.00206308
1.91765   -2.22353   0.00206565
1.91765   -2.2   0.00206767
1.91765   -2.17647   0.0020692
1.91765   -2.15294   0.00207004
1.91765   -2.12941   0.00207038
1.91765   -2.10588   0.00207043
1.91765   -2.08235   0.00207025
1.91765   -2.05882   0.00206992
1.91765   -2.03529   0.00206949
1.91765   -2.01176   0.00206904
1.91765   -1.98824   0.00206863
1.91765   -1.96471   0.00206829
1.91765   -1.94118   0.00206792
1.91765   -1.91765   0.0020678
1.91765   -1.89412   0.00206802
1.91765   -1.87059   0.00206864
1.91765   -1.84706   0.00206972
1.91765   -1.82353   0.00207134
1.91765   -1.8   0.00207357
1.91765   -1.77647   0.00207646
1.91765   -1.75294   0.0020801
1.91765   -1.72941   0.00208454
1.91765   -1.70588   0.00208986
1.91765   -1.68235   0.00209611
1.91765   -1.65882   0.00210337
1.91765   -1.63529   0.00211169
1.91765   -1.61176   0.00212115
1.91765   -1.58824   0.00213179
1.91765   -1.56471   0.00214368
1.91765   -1.54118   0.00215688
1.91765   -1.51765   0.00217144
1.91765   -1.49412   0.00218743
1.91765   -1.47059   0.00220488
1.91765   -1.44706   0.00222385
1.91765   -1.42353   0.00224438
1.91765   -1.4   0.00226652
1.91765   -1.37647   0.00229013
1.91765   -1.35294   0.00231527
1.91765   -1.32941   0.00234208
1.91765   -1.30588   0.00237061
1.91765   -1.28235   0.00240086
1.91765   -1.25882   0.00243285
1.91765   -1.23529   0.00246659
1.91765   -1.21176   0.00250181
1.91765   -1.18824   0.0025385
1.91765   -1.16471   0.00257688
1.91765   -1.14118   0.00261694
1.91765   -1.11765   0.00265863
1.91765   -1.09412   0.00270143
1.91765   -1.07059   0.00274556
1.91765   -1.04706   0.00279112
1.91765   -1.02353   0.00283805
1.91765   -1   0.00288555
1.91765   -0.976471   0.00293409
1.91765   -0.952941   0.00298364
1.91765   -0.929412   0.00303353
1.91765   -0.905882   0.00308379
1.91765   -0.882353   0.00313457
1.91765   -0.858824   0.00318501
1.91765   -0.835294   0.00323531
1.91765   -0.811765   0.00328539
1.91765   -0.788235   0.00333426
1.91765   -0.764706   0.00338251
1.91765   -0.741176   0.00342911
1.91765   -0.717647   0.00347428
1.91765   -0.694118   0.00351736
1.91765   -0.670588   0.00355817
1.91765   -0.647059   0.00359628
1.91765   -0.623529   0.00363136
1.91765   -0.6   0.00366294
1.91765   -0.576471   0.00369084
1.91765   -0.552941   0.00371432
1.91765   -0.529412   0.00373346
1.91765   -0.505882   0.00374725
1.91765   -0.482353   0.00375581
1.91765   -0.458824   0.00375858
1.91765   -0.435294   0.003755
1.91765   -0.411765   0.00374496
1.91765   -0.388235   0.00372796
1.91765   -0.364706   0.00370357
1.91765   -0.341176   0.00367162
1.91765   -0.317647   0.00363178
1.91765   -0.294118   0.00358367
1.91765   -0.270588   0.00352711
1.91765   -0.247059   0.00346192
1.91765   -0.223529   0.00338792
1.91765   -0.2   0.00330495
1.91765   -0.176471   0.00321295
1.91765   -0.152941   0.00311189
1.91765   -0.129412   0.00300178
1.91765   -0.105882   0.00288268
1.91765   -0.0823529   0.00275472
1.91765   -0.0588235   0.00261805
1.91765   -0.0352941   0.00247293
1.91765   -0.0117647   0.00231963
1.91765   0.0117647   0.00215849
1.91765   0.0352941   0.00198991
1.91765   0.0588235   0.00181434
1.91765   0.0823529   0.00163228
1.91765   0.105882   0.00144427
1.91765   0.129412   0.0012509
1.91765   0.152941   0.00105281
1.91765   0.176471   0.000850642
1.91765   0.2   0.000645207
1.91765   0.223529   0.000437344
1.91765   0.247059   0.000227651
1.91765   0.270588   1.68972e-05
1.91765   0.294118   -0.000194133
1.91765   0.317647   -0.000404496
1.91765   0.341176   -0.000613149
1.91765   0.364706   -0.000819633
1.91765   0.388235   -0.00102316
1.91765   0.411765   -0.00122248
1.91765   0.435294   -0.00141703
1.91765   0.458824   -0.00160629
1.91765   0.482353   -0.00178896
1.91765   0.505882   -0.00196463
1.91765   0.529412   -0.00213285
1.91765   0.552941   -0.00229214
1.91765   0.576471   -0.00244282
1.91765   0.6   -0.00258359
1.91765   0.623529   -0.00271439
1.91765   0.647059   -0.00283446
1.91765   0.670588   -0.0029435
1.91765   0.694118   -0.00304105
1.91765   0.717647   -0.00312688
1.91765   0.741176   -0.00320054
1.91765   0.764706   -0.00326216
1.91765   0.788235   -0.00331102
1.91765   0.811765   -0.00334776
1.91765   0.835294   -0.00337149
1.91765   0.858824   -0.0033829
1.91765   0.882353   -0.00338189
1.91765   0.905882   -0.00336821
1.91765   0.929412   -0.00334259
1.91765   0.952941   -0.00330493
1.91765   0.976471   -0.00325538
1.91765   1   -0.00319462
1.91765   1.02353   -0.00312289
1.91765   1.04706   -0.00304023
1.91765   1.07059   -0.00294751
1.91765   1.09412   -0.00284517
1.91765   1.11765   -0.0027336
1.91765   1.14118   -0.00261322
1.91765   1.16471   -0.00248483
1.91765   1.18824   -0.00234899
1.91765   1.21176   -0.0022063
1.91765   1.23529   -0.00205733
1.91765   1.25882   -0.00190275
1.91765   1.28235   -0.00174328
1.91765   1.30588   -0.0015796
1.91765   1.32941   -0.00141239
1.91765   1.35294   -0.00124231
1.91765   1.37647   -0.00107006
1.91765   1.4   -0.000896354
1.91765   1.42353   -0.000721896
1.91765   1.44706   -0.000547347
1.91765   1.47059   -0.000373377
1.91765   1.49412   -0.000200644
1.91765   1.51765   -2.97958e-05
1.91765   1.54118   0.000138539
1.91765   1.56471   0.000303746
1.91765   1.58824   0.000465234
1.91765   1.61176   0.000622433
1.91765   1.63529   0.000774797
1.91765   1.65882   0.000921806
1.91765   1.68235   0.00106297
1.91765   1.70588   0.00119783
1.91765   1.72941   0.00132595
1.91765   1.75294   0.00144693
1.91765   1.77647   0.00156041
1.91765   1.8   0.00166607
1.91765   1.82353   0.00176359
1.91765   1.84706   0.00185273
1.91765   1.87059   0.00193327
1.91765   1.89412   0.00200501
1.91765   1.91765   0.0020678
1.91765   1.94118   0.00212154
1.91765   1.96471   0.00216614
1.91765   1.98824   0.00220132
1.91765   2.01176   0.00222728
1.91765   2.03529   0.00224407
1.91765   2.05882   0.00225177
1.91765   2.08235   0.00225047
1.91765   2.10588   0.0022403
1.91765   2.12941   0.00222144
1.91765   2.15294   0.00219408
1.91765   2.17647   0.00215832
1.91765   2.2   0.0021143
1.91765   2.22353   0.00206255
1.91765   2.24706   0.00200338
1.91765   2.27059   0.00193712
1.91765   2.29412   0.00186412
1.91765   2.31765   0.00178474
1.91765   2.34118   0.00169909
1.91765   2.36471   0.0016079
1.91765   2.38824   0.00151161
1.91765   2.41176   0.00141064
1.91765   2.43529   0.00130545
1.91765   2.45882   0.00119636
1.91765   2.48235   0.00108395
1.91765   2.50588   0.000968767
1.91765   2.52941   0.000851276
1.91765   2.55294   0.000731959
1.91765   2.57647   0.000611261
1.91765   2.6   0.00048974
1.91765   2.62353   0.000367875
1.91765   2.64706   0.000246131
1.91765   2.67059   0.000125024
1.91765   2.69412   5.05697e-06
1.91765   2.71765   -0.000113378
1.91765   2.74118   -0.000229855
1.91765   2.76471   -0.000343858
1.91765   2.78824   -0.000454869
1.91765   2.81176   -0.000562666
1.91765   2.83529   -0.000666886
1.91765   2.85882   -0.000766973
1.91765   2.88235   -0.000862543
1.91765   2.90588   -0.000953504
1.91765   2.92941   -0.00103957
1.91765   2.95294   -0.00112005
1.91765   2.97647   -0.00119496
1.91765   3   -0.00126423
][
1.94118   -3   0.00128346
1.94118   -2.97647   0.00133084
1.94118   -2.95294   0.00137691
1.94118   -2.92941   0.00142129
1.94118   -2.90588   0.00146422
1.94118   -2.88235   0.00150576
1.94118   -2.85882   0.00154588
1.94118   -2.83529   0.00158413
1.94118   -2.81176   0.00162096
1.94118   -2.78824   0.00165636
1.94118   -2.76471   0.00169026
1.94118   -2.74118   0.00172229
1.94118   -2.71765   0.00175289
1.94118   -2.69412   0.00178209
1.94118   -2.67059   0.00180989
1.94118   -2.64706   0.00183578
1.94118   -2.62353   0.0018603
1.94118   -2.6   0.00188348
1.94118   -2.57647   0.00190534
1.94118   -2.55294   0.00192564
1.94118   -2.52941   0.00194442
1.94118   -2.50588   0.00196198
1.94118   -2.48235   0.00197835
1.94118   -2.45882   0.00199358
1.94118   -2.43529   0.00200738
1.94118   -2.41176   0.00201993
1.94118   -2.38824   0.00203146
1.94118   -2.36471   0.00204203
1.94118   -2.34118   0.00205167
1.94118   -2.31765   0.00206039
1.94118   -2.29412   0.00206789
1.94118   -2.27059   0.00207463
1.94118   -2.24706   0.00208068
1.94118   -2.22353   0.00208608
1.94118   -2.2   0.00209089
1.94118   -2.17647   0.00209518
1.94118   -2.15294   0.00209878
1.94118   -2.12941   0.00210182
1.94118   -2.10588   0.00210453
1.94118   -2.08235   0.00210697
1.94118   -2.05882   0.0021092
1.94118   -2.03529   0.00211129
1.94118   -2.01176   0.0021133
1.94118   -1.98824   0.00211529
1.94118   -1.96471   0.00211733
1.94118   -1.94118   0.00211942
1.94118   -1.91765   0.00212154
1.94118   -1.89412   0.00212392
1.94118   -1.87059   0.00212664
1.94118   -1.84706   0.00212974
1.94118   -1.82353   0.00213331
1.94118   -1.8   0.0021374
1.94118   -1.77647   0.00214208
1.94118   -1.75294   0.00214742
1.94118   -1.72941   0.00215347
1.94118   -1.70588   0.0021603
1.94118   -1.68235   0.00216797
1.94118   -1.65882   0.00217655
1.94118   -1.63529   0.00218609
1.94118   -1.61176   0.00219665
1.94118   -1.58824   0.00220829
1.94118   -1.56471   0.00222106
1.94118   -1.54118   0.00223502
1.94118   -1.51765   0.00225022
1.94118   -1.49412   0.0022667
1.94118   -1.47059   0.00228452
1.94118   -1.44706   0.00230372
1.94118   -1.42353   0.00232409
1.94118   -1.4   0.00234587
1.94118   -1.37647   0.0023691
1.94118   -1.35294   0.00239383
1.94118   -1.32941   0.00242007
1.94118   -1.30588   0.00244785
1.94118   -1.28235   0.00247717
1.94118   -1.25882   0.00250797
1.94118   -1.23529   0.00253991
1.94118   -1.21176   0.00257336
1.94118   -1.18824   0.00260832
1.94118   -1.16471   0.00264476
1.94118   -1.14118   0.00268261
1.94118   -1.11765   0.00272127
1.94118   -1.09412   0.00276127
1.94118   -1.07059   0.00280255
1.94118   -1.04706   0.00284495
1.94118   -1.02353   0.00288778
1.94118   -1   0.00293161
1.94118   -0.976471   0.00297632
1.94118   -0.952941   0.00302117
1.94118   -0.929412   0.0030664
1.94118   -0.905882   0.00311208
1.94118   -0.882353   0.00315733
1.94118   -0.858824   0.00320245
1.94118   -0.835294   0.00324733
1.94118   -0.811765   0.00329102
1.94118   -0.788235   0.00333412
1.94118   -0.764706   0.00337569
1.94118   -0.741176   0.00341586
1.94118   -0.717647   0.00345417
1.94118   -0.694118   0.00349025
1.94118   -0.670588   0.00352394
1.94118   -0.647059   0.0035547
1.94118   -0.623529   0.00358236
1.94118   -0.6   0.00360645
1.94118   -0.576471   0.00362661
1.94118   -0.552941   0.00364265
1.94118   -0.529412   0.00365382
1.94118   -0.505882   0.00366023
1.94118   -0.482353   0.00366107
1.94118   -0.458824   0.00365623
1.94118   -0.435294   0.00364545
1.94118   -0.411765   0.00362801
1.94118   -0.388235   0.0036039
1.94118   -0.364706   0.0035728
1.94118   -0.341176   0.00353425
1.94118   -0.317647   0.00348807
1.94118   -0.294118   0.00343406
1.94118   -0.270588   0.003372
1.94118   -0.247059   0.00330168
1.94118   -0.223529   0.00322296
1.94118   -0.2   0.00313578
1.94118   -0.176471   0.00304007
1.94118   -0.152941   0.00293582
1.94118   -0.129412   0.00282306
1.94118   -0.105882   0.00270188
1.94118   -0.0823529   0.00257241
1.94118   -0.0588235   0.00243487
1.94118   -0.0352941   0.00228949
1.94118   -0.0117647   0.00213653
1.94118   0.0117647   0.00197635
1.94118   0.0352941   0.00180933
1.94118   0.0588235   0.00163591
1.94118   0.0823529   0.0014566
1.94118   0.105882   0.00127197
1.94118   0.129412   0.00108256
1.94118   0.152941   0.000888984
1.94118   0.176471   0.000691872
1.94118   0.2   0.000491899
1.94118   0.223529   0.000289763
1.94118   0.247059   8.61794e-05
1.94118   0.270588   -0.000117884
1.94118   0.294118   -0.000321702
1.94118   0.317647   -0.000524672
1.94118   0.341176   -0.00072604
1.94118   0.364706   -0.000924826
1.94118   0.388235   -0.00112009
1.94118   0.411765   -0.00131145
1.94118   0.435294   -0.00149814
1.94118   0.458824   -0.00167878
1.94118   0.482353   -0.00185337
1.94118   0.505882   -0.00202103
1.94118   0.529412   -0.00218069
1.94118   0.552941   -0.00233243
1.94118   0.576471   -0.00247489
1.94118   0.6   -0.00260813
1.94118   0.623529   -0.00273134
1.94118   0.647059   -0.00284411
1.94118   0.670588   -0.00294615
1.94118   0.694118   -0.00303687
1.94118   0.717647   -0.00311621
